NM_VOTAVEL,QT_VOTOS,Local,DS_CARGO_PERGUNTA,SG_PARTIDO,NR_ZONA,NR_SECAO,Latitude,Longitude,NM_MUNICIPIO
MARCELO MORAES,65,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PTB,012,0020,-30.73588,-52.27163,DOM FELICIANO
TAMI FURTADO,7,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PTB,012,0020,-30.73588,-52.27163,DOM FELICIANO
JURANDIR MACIEL,8,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PTB,012,0020,-30.73588,-52.27163,DOM FELICIANO
SPEROTTO,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PTB,012,0020,-30.73588,-52.27163,DOM FELICIANO
EDSON BRUM,4,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PMDB,012,0020,-30.73588,-52.27163,DOM FELICIANO
FÁBIO BRANCO,2,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PMDB,012,0020,-30.73588,-52.27163,DOM FELICIANO
TARCISO FLECHA NEGRA,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PSD,012,0020,-30.73588,-52.27163,DOM FELICIANO
NULO,3,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,#NULO#,012,0020,-30.73588,-52.27163,DOM FELICIANO
PP,5,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PP,012,0020,-30.73588,-52.27163,DOM FELICIANO
PDT,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PDT,012,0020,-30.73588,-52.27163,DOM FELICIANO
PT,2,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PT,012,0020,-30.73588,-52.27163,DOM FELICIANO
PTB,7,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PTB,012,0020,-30.73588,-52.27163,DOM FELICIANO
PMDB,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PMDB,012,0020,-30.73588,-52.27163,DOM FELICIANO
PV,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PV,012,0020,-30.73588,-52.27163,DOM FELICIANO
PSDB,8,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PSDB,012,0020,-30.73588,-52.27163,DOM FELICIANO
PSD,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PSD,012,0020,-30.73588,-52.27163,DOM FELICIANO
PAULO ODONE,1,ESCOLA MUNICIPAL SANTA TERESINHA,DEPUTADO ESTADUAL,PPS,012,0020,-30.73588,-52.27163,DOM FELICIANO
DILMA,162,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
PASTOR EVERALDO,1,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,PSC,012,0074,-30.70802,-52.10865,DOM FELICIANO
LEVY FIDELIX,2,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,PRTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARINA SILVA,21,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
AÉCIO NEVES,110,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,PSDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
BRANCO,10,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
NULO,11,ESCOLA CATULINO PEREIRA DA ROSA,PRESIDENTE,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
NULO,15,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
ANA AMELIA LEMOS,66,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
VIEIRA DA CUNHA,1,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
TARSO GENRO,136,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
JOSÉ IVO SARTORI,77,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
ESTIVALETE,1,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PRTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
ROBERTO ROBAINA,1,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,PSOL,012,0074,-30.70802,-52.10865,DOM FELICIANO
BRANCO,20,ESCOLA CATULINO PEREIRA DA ROSA,GOVERNADOR,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
BRANCO,31,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
NULO,23,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
SIMONE LEITE,20,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
LASIER MARTINS,64,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
OLÍVIO DUTRA,133,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
SIMON,45,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
CIRO MACHADO,1,ESCOLA CATULINO PEREIRA DA ROSA,SENADOR,PMN,012,0074,-30.70802,-52.10865,DOM FELICIANO
PT,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
PTB,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PMDB,4,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PSL,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSL,012,0074,-30.70802,-52.10865,DOM FELICIANO
PSC,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSC,012,0074,-30.70802,-52.10865,DOM FELICIANO
BRANCO,27,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
NULO,7,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
CARLOS GOMES,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PRB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MANO CHANGES,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
JERÔNIMO GOERGEN,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
CLAUDIO DIAZ,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
EDMAR HERMANY,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
POMPEO DE MATTOS,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
GIOVANI  CHERINI,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
JULIANO MACIEL,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
HENRIQUE FONTANA,46,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARCO MAIA,17,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
BOHN GASS,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
IVAR PAVAN,4,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARCON,18,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
ELTON PRIMOROSA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
SÉRGIO MORAES,54,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
BUSATO,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PASTOR AIRTON LIMA,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PP,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
PDT,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
RONALDO NOGUEIRA,4,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
GIOVANI MORALLES,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
ALCEU MOREIRA,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
GIOVANI FELTES,12,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MÁRCIO BIOLCHI,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
IRAJÁ ANDARA RODRIGUES,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JULIO CESAR,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
CAJAR NARDES,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PR,012,0074,-30.70802,-52.10865,DOM FELICIANO
MAURO LOCATELLI,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
BETO GRILL,32,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JOSE STEDILE,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MÁRCIO SOUZA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PV,012,0074,-30.70802,-52.10865,DOM FELICIANO
NELSON MARCHEZAN JUNIOR,35,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JOÃO FERNANDO,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PEN,012,0074,-30.70802,-52.10865,DOM FELICIANO
DANRLEI DE DEUS GOLEIRO,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,PSD,012,0074,-30.70802,-52.10865,DOM FELICIANO
CLAUDIO JANTA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO FEDERAL,SD,012,0074,-30.70802,-52.10865,DOM FELICIANO
PT,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
PTB,6,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PMDB,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PR,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PR,012,0074,-30.70802,-52.10865,DOM FELICIANO
PPS,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PPS,012,0074,-30.70802,-52.10865,DOM FELICIANO
DEM,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,DEM,012,0074,-30.70802,-52.10865,DOM FELICIANO
PSB,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PRP,3,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PRP,012,0074,-30.70802,-52.10865,DOM FELICIANO
BRANCO,22,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
NULO,7,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,#NULO#,012,0074,-30.70802,-52.10865,DOM FELICIANO
SERGIO PERES,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PRB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARCUS VINICIUS,5,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
MOISES MACHADO,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PP,012,0074,-30.70802,-52.10865,DOM FELICIANO
GERSON BURMANN,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
GILMAR SOSSELLA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARLON SANTOS,14,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
ANTONIO ALTAIR - NECO,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
ENIO BACCI,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
TORTELLI,7,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
SOFIA CAVEDON,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
ZÉ NUNES,43,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
MAINARDI,15,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
MARCELO MORAES,46,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PASTOR CELSO MORAES,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PAULO BRUM,3,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
TAMI FURTADO,3,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JURANDIR MACIEL,4,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PROFESSOR NATHANAEL,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PTB,012,0074,-30.70802,-52.10865,DOM FELICIANO
EDSON BRUM,12,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
FÁBIO BRANCO,13,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PMDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
MISSIONARIO VOLNEI,5,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PR,012,0074,-30.70802,-52.10865,DOM FELICIANO
MATTEO CHIARELLI,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,DEM,012,0074,-30.70802,-52.10865,DOM FELICIANO
MIKI BREIER,13,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JOÃO PEDRO GRILL,14,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSB,012,0074,-30.70802,-52.10865,DOM FELICIANO
SÉRGIO STASINSKI,4,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PV,012,0074,-30.70802,-52.10865,DOM FELICIANO
LUCAS REDECKER,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
GAÚCHO DA FRONTEIRA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
PEDRO PEREIRA,36,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSDB,012,0074,-30.70802,-52.10865,DOM FELICIANO
JARDEL CENTROAVANTE,3,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PSD,012,0074,-30.70802,-52.10865,DOM FELICIANO
MANUELA D AVILA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PC do B,012,0074,-30.70802,-52.10865,DOM FELICIANO
CESAR OLIVEIRA,1,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,SD,012,0074,-30.70802,-52.10865,DOM FELICIANO
NELSINHO METALÚRGICO,7,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PT,012,0074,-30.70802,-52.10865,DOM FELICIANO
PDT,2,ESCOLA CATULINO PEREIRA DA ROSA,DEPUTADO ESTADUAL,PDT,012,0074,-30.70802,-52.10865,DOM FELICIANO
DILMA,59,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
LEVY FIDELIX,2,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,PRTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARINA SILVA,11,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,PSB,012,0076,-30.65692,-52.03361,DOM FELICIANO
AÉCIO NEVES,66,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
BRANCO,4,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
NULO,3,SOCIEDADE SANTO ADALBERTO,PRESIDENTE,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
ANA AMELIA LEMOS,39,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
VIEIRA DA CUNHA,1,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
TARSO GENRO,45,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
JOSÉ IVO SARTORI,44,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,PMDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
BRANCO,12,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
NULO,4,SOCIEDADE SANTO ADALBERTO,GOVERNADOR,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
BRANCO,20,SOCIEDADE SANTO ADALBERTO,SENADOR,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
NULO,5,SOCIEDADE SANTO ADALBERTO,SENADOR,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
SIMONE LEITE,14,SOCIEDADE SANTO ADALBERTO,SENADOR,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
LASIER MARTINS,37,SOCIEDADE SANTO ADALBERTO,SENADOR,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
OLÍVIO DUTRA,39,SOCIEDADE SANTO ADALBERTO,SENADOR,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
SIMON,30,SOCIEDADE SANTO ADALBERTO,SENADOR,PMDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
BUSATO,13,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
ALCEU MOREIRA,4,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PMDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
ELTON PRIMOROSA,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARCON,6,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
FERNANDO MARRONI,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
IVAR PAVAN,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARCO MAIA,4,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
HENRIQUE FONTANA,7,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
