NM_VOTAVEL,QT_VOTOS,Local,DS_CARGO_PERGUNTA,SG_PARTIDO,NR_ZONA,NR_SECAO,Latitude,Longitude,NM_MUNICIPIO
POMPEO DE MATTOS,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
AFONSO HAMM,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
JERÔNIMO GOERGEN,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
BRANCO,17,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
PSDB,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
DEM,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,DEM,012,0076,-30.65692,-52.03361,DOM FELICIANO
PTB,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
PT,3,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
DANRLEI DE DEUS GOLEIRO,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSD,012,0076,-30.65692,-52.03361,DOM FELICIANO
JOÃO DREHER,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PEN,012,0076,-30.65692,-52.03361,DOM FELICIANO
NELSON MARCHEZAN JUNIOR,6,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
YEDA CRUSIUS,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
JOSE STEDILE,5,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSB,012,0076,-30.65692,-52.03361,DOM FELICIANO
BETO GRILL,15,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PSB,012,0076,-30.65692,-52.03361,DOM FELICIANO
FURQUIM,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PRTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
CAJAR NARDES,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PR,012,0076,-30.65692,-52.03361,DOM FELICIANO
SÉRGIO MORAES,47,SOCIEDADE SANTO ADALBERTO,DEPUTADO FEDERAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
NELSINHO METALÚRGICO,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
EDEGAR PRETTO,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
MAICON COSTA,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARCELO MORAES,35,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
CELSO KRAMER,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
PAULINHO DA FARMÁCIA,7,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
TAMI FURTADO,8,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
LARA,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
EDSON BRUM,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PMDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
MISSIONARIO VOLNEI,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PR,012,0076,-30.65692,-52.03361,DOM FELICIANO
PAULO ODONE,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PPS,012,0076,-30.65692,-52.03361,DOM FELICIANO
MIKI BREIER,16,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSB,012,0076,-30.65692,-52.03361,DOM FELICIANO
JOÃO PEDRO GRILL,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSB,012,0076,-30.65692,-52.03361,DOM FELICIANO
LUCAS REDECKER,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
MAURO SARAIVA JUNIOR,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
PEDRO PEREIRA,4,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
LUIS OMAR,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PEN,012,0076,-30.65692,-52.03361,DOM FELICIANO
PP,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
PT,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
PTB,10,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PTB,012,0076,-30.65692,-52.03361,DOM FELICIANO
DEM,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,DEM,012,0076,-30.65692,-52.03361,DOM FELICIANO
PSDB,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PSDB,012,0076,-30.65692,-52.03361,DOM FELICIANO
BRANCO,17,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,#NULO#,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARCUS VINICIUS,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
RITA BORGES,3,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PP,012,0076,-30.65692,-52.03361,DOM FELICIANO
DR. THIAGO,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
GILMAR SOSSELLA,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
MARLON SANTOS,7,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
ANTONIO ALTAIR - NECO,1,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PDT,012,0076,-30.65692,-52.03361,DOM FELICIANO
TORTELLI,2,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
ZÉ NUNES,6,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
MAINARDI,4,SOCIEDADE SANTO ADALBERTO,DEPUTADO ESTADUAL,PT,012,0076,-30.65692,-52.03361,DOM FELICIANO
DILMA,165,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
PASTOR EVERALDO,1,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,PSC,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARINA SILVA,21,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
EDUARDO JORGE,1,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,PV,012,0078,-30.70167,-52.10804,DOM FELICIANO
AÉCIO NEVES,133,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
BRANCO,9,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
NULO,7,ESCOLA ESTADUAL DOM FELICIANO,PRESIDENTE,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
NULO,19,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
BRANCO,13,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
JOSÉ IVO SARTORI,83,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
TARSO GENRO,132,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
VIEIRA DA CUNHA,8,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
ANA AMELIA LEMOS,82,ESCOLA ESTADUAL DOM FELICIANO,GOVERNADOR,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
BRANCO,28,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
SIMON,48,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
OLÍVIO DUTRA,131,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
LASIER MARTINS,84,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
SIMONE LEITE,22,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
NULO,24,ESCOLA ESTADUAL DOM FELICIANO,SENADOR,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
MÁRCIO SOUZA,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PV,012,0078,-30.70167,-52.10804,DOM FELICIANO
MÁRCIO BIOLCHI,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
NELSON MARCHEZAN JUNIOR,30,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
DANRLEI DE DEUS GOLEIRO,7,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSD,012,0078,-30.70167,-52.10804,DOM FELICIANO
BIBO NUNES,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSD,012,0078,-30.70167,-52.10804,DOM FELICIANO
SÉRGIO MORAES,70,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
BUSATO,4,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PASTOR AIRTON LIMA,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
RONALDO NOGUEIRA,5,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
ALCEU MOREIRA,5,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
GIOVANI FELTES,15,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PT,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
PMDB,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PEN,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PEN,012,0078,-30.70167,-52.10804,DOM FELICIANO
BRANCO,20,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
NULO,11,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
MANO CHANGES,3,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
RONNIE MELLO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
JERÔNIMO GOERGEN,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
CLAUDIO DIAZ,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
AFONSO HAMM,6,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
AFONSO MOTTA,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
POMPEO DE MATTOS,3,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
HENRIQUE FONTANA,55,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARCO MAIA,11,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
IVAR PAVAN,5,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARCON,23,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
ELTON PRIMOROSA,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
BETO GRILL,34,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
MAURO LOCATELLI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
HEITOR SCHUCH,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
ONYX LORENZONI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,DEM,012,0078,-30.70167,-52.10804,DOM FELICIANO
CAJAR NARDES,5,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PR,012,0078,-30.70167,-52.10804,DOM FELICIANO
YEDA CRUSIUS,6,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO FEDERAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
VANDERLAN VASCONSELOS,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
MIKI BREIER,14,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
JOÃO PEDRO GRILL,18,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
SÉRGIO STASINSKI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PV,012,0078,-30.70167,-52.10804,DOM FELICIANO
LUCAS REDECKER,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PEDRO PEREIRA,33,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
JORGE POZZOBOM,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
JARDEL CENTROAVANTE,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSD,012,0078,-30.70167,-52.10804,DOM FELICIANO
MANUELA D AVILA,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PC do B,012,0078,-30.70167,-52.10804,DOM FELICIANO
PP,4,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
PT,8,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
PTB,3,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PSB,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PV,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PV,012,0078,-30.70167,-52.10804,DOM FELICIANO
PSDB,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
LUIZ MARENCO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PR,012,0078,-30.70167,-52.10804,DOM FELICIANO
NULO,8,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
GERSON BORBA - CHICO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARCUS VINICIUS,14,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
MOISES MACHADO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PP,012,0078,-30.70167,-52.10804,DOM FELICIANO
DR. THIAGO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
MAURO ZACHER,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
GERSON BURMANN,3,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
GILMAR SOSSELLA,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARLON SANTOS,16,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
ANTONIO ALTAIR - NECO,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PDT,012,0078,-30.70167,-52.10804,DOM FELICIANO
TORTELLI,4,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
ZÉ NUNES,44,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
MAINARDI,19,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
DENIS REMI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
NELSINHO METALÚRGICO,7,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
EDEGAR PRETTO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
EBERSON FERNANDES,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PT,012,0078,-30.70167,-52.10804,DOM FELICIANO
CLÁUDIO BARROS,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
MARCELO MORAES,59,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
PASTOR CELSO MORAES,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
TAMI FURTADO,5,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
JURANDIR MACIEL,3,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
SPEROTTO,2,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PTB,012,0078,-30.70167,-52.10804,DOM FELICIANO
BETO PIRES,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
EDSON BRUM,8,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
FÁBIO BRANCO,10,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PMDB,012,0078,-30.70167,-52.10804,DOM FELICIANO
JOAO MANOEL SENNA FIALHO,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PCB,012,0078,-30.70167,-52.10804,DOM FELICIANO
CATARINA PALADINI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
CARLOS FONSECA,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PSB,012,0078,-30.70167,-52.10804,DOM FELICIANO
ROQUE DICK,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,DEM,012,0078,-30.70167,-52.10804,DOM FELICIANO
MATTEO CHIARELLI,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,DEM,012,0078,-30.70167,-52.10804,DOM FELICIANO
PAULO ODONE,1,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PPS,012,0078,-30.70167,-52.10804,DOM FELICIANO
MISSIONARIO VOLNEI,4,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,PR,012,0078,-30.70167,-52.10804,DOM FELICIANO
BRANCO,18,ESCOLA ESTADUAL DOM FELICIANO,DEPUTADO ESTADUAL,#NULO#,012,0078,-30.70167,-52.10804,DOM FELICIANO
